============================= test session starts ==============================
platform darwin -- Python 3.11.7, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.11/bin/python3
cachedir: .pytest_cache
rootdir: /Users/zhangkuo/TradingView Indicator/trading_system
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 78 items

tests/integration/test_phase12_c1_decision_snapshot.py::test_snapshot_written_on_success_flow PASSED [  1%]
tests/integration/test_phase12_c1_decision_snapshot.py::test_save_failure_rejects_decision_and_triggers_alert PASSED [  2%]
tests/integration/test_phase12_c2_trace.py::test_trace_complete_full_chain PASSED [  3%]
tests/integration/test_phase12_c2_trace.py::test_trace_partial_missing_execution_and_trade PASSED [  5%]
tests/integration/test_phase12_c2_trace.py::test_trace_partial_missing_decision_snapshot PASSED [  6%]
tests/integration/test_phase12_c2_trace.py::test_trace_partial_missing_trade PASSED [  7%]
tests/integration/test_phase12_c2_trace.py::test_trace_not_found_signal_id PASSED [  8%]
tests/integration/test_phase12_c2_trace.py::test_trace_not_found_decision_id PASSED [ 10%]
tests/integration/test_phase12_c2_trace.py::test_http_trace_signal_404_when_not_found PASSED [ 11%]
tests/integration/test_phase12_c2_trace.py::test_http_trace_decision_404_when_not_found PASSED [ 12%]
tests/integration/test_phase12_c2_trace.py::test_http_trace_200_with_trace_status_when_partial PASSED [ 14%]
tests/integration/test_phase12_c2_trace.py::test_list_decisions_and_get_recent_n PASSED [ 15%]
tests/integration/test_phase12_c2_trace.py::test_get_trace_by_decision_id_partial PASSED [ 16%]
tests/integration/test_phase12_c3_log.py::test_log_write_and_query_pagination PASSED [ 17%]
tests/integration/test_phase12_c3_log.py::test_audit_signal_received_and_decision_created PASSED [ 19%]
tests/integration/test_phase12_c3_log.py::test_audit_execution_submit_and_trade_filled PASSED [ 20%]
tests/integration/test_phase12_c3_log.py::test_error_on_snapshot_save_failure PASSED [ 21%]
tests/integration/test_phase12_c3_log.py::test_desensitize_token_and_api_key PASSED [ 23%]
tests/integration/test_phase12_c3_log.py::test_desensitize_password PASSED [ 24%]
tests/integration/test_phase12_c4_monitoring.py::test_get_metrics_returns_required_fields PASSED [ 25%]
tests/integration/test_phase12_c4_monitoring.py::test_get_metrics_data_from_real_queries PASSED [ 26%]
tests/integration/test_phase12_c4_monitoring.py::test_check_all_db_ok PASSED [ 28%]
tests/integration/test_phase12_c4_monitoring.py::test_check_all_exchange_down_when_adapter_raises PASSED [ 29%]
tests/integration/test_phase12_c4_monitoring.py::test_check_all_strategy_status_structure PASSED [ 30%]
tests/integration/test_phase12_c4_monitoring.py::test_evaluate_rules_fires_on_db_down PASSED [ 32%]
tests/integration/test_phase12_c4_monitoring.py::test_evaluate_rules_error_rate_threshold PASSED [ 33%]
tests/integration/test_phase12_c4_monitoring.py::test_smtp_failure_fallback_only_log PASSED [ 34%]
tests/integration/test_phase12_c4_monitoring.py::test_alert_cooldown_same_rule_once_per_minute PASSED [ 35%]
tests/integration/test_phase12_c5_health_summary.py::test_health_summary_200_and_top_level_keys PASSED [ 37%]
tests/integration/test_phase12_c5_health_summary.py::test_health_summary_200_with_same_db PASSED [ 38%]
tests/integration/test_phase12_c5_health_summary.py::test_recent_errors_from_log_repository PASSED [ 39%]
