============================= test session starts ==============================
platform darwin -- Python 3.11.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/zhangkuo/TradingView Indicator/trading_system
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 365 items

tests/account/test_manager.py ...                                        [  0%]
tests/adapters/test_market_data.py .....                                 [  2%]
tests/e2e/test_e2e_phase2_constraint_violation.py .                      [  2%]
tests/e2e/test_e2e_phase2_main_flow.py .                                 [  2%]
tests/e2e/test_e2e_phase2_report_query.py .                              [  3%]
tests/e2e/test_e2e_phase2_trace_integrity.py .                           [  3%]
tests/e2e/test_e2e_phase2_version_compare.py .                           [  3%]
tests/execution/test_order_manager.py .......                            [  5%]
tests/integration/external_sync_pricing_test.py .....                    [  6%]
tests/integration/test_app_startup_config_injection.py ..                [  7%]
tests/integration/test_b1_resume.py ....                                 [  8%]
tests/integration/test_b2_strategy_status.py ....                        [  9%]
tests/integration/test_c2_two_phase_no_drop.py .                         [  9%]
tests/integration/test_c4_post_sync_full_check.py ....                   [ 10%]
tests/integration/test_c5_pause_and_signal_rejection.py ..               [ 11%]
tests/integration/test_c6_diff_snapshot.py ..                            [ 12%]
tests/integration/test_c7_strategy_resumed_log.py ..                     [ 12%]
tests/integration/test_concurrency_idempotency.py ....                   [ 13%]
tests/integration/test_config_snapshot_event.py ...                      [ 14%]
tests/integration/test_d2_external_sync_pricing.py ............          [ 17%]
tests/integration/test_d6_reconcile_vs_order_mutex.py ..                 [ 18%]
tests/integration/test_exception_status_persisted.py .                   [ 18%]
tests/integration/test_execution_events.py ....                          [ 19%]
tests/integration/test_execution_worker.py ....                          [ 20%]
tests/integration/test_failed_trace.py .                                 [ 21%]
tests/integration/test_order_manager_audit.py ..                         [ 21%]
tests/integration/test_phase11_file_db_consistency.py ..                 [ 22%]
tests/integration/test_phase12_b1_dashboard.py ........                  [ 24%]
tests/integration/test_phase12_c1_decision_snapshot.py ..                [ 24%]
tests/integration/test_phase12_c2_trace.py ...........                   [ 27%]
tests/integration/test_phase12_c3_log.py ......                          [ 29%]
tests/integration/test_phase12_c4_monitoring.py .........                [ 32%]
tests/integration/test_phase12_c5_health_summary.py ......               [ 33%]
tests/integration/test_phase12_c6_position_consistency.py .....          [ 35%]
tests/integration/test_phase12_c7_perf_log.py ........                   [ 37%]
tests/integration/test_phase12_c8_list_traces.py .....                   [ 38%]
tests/integration/test_phase12_d1_e2e_core_flow.py .                     [ 38%]
tests/integration/test_phase12_d2_audit_verification.py ..               [ 39%]
tests/integration/test_phase12_d2_failure_e2e.py ....                    [ 40%]
tests/integration/test_phase12_d3_dashboard_verification.py ...          [ 41%]
tests/integration/test_phase12_d4_list_traces_verification.py ..         [ 41%]
tests/integration/test_phase12_d5_trace_partial_verification.py .....    [ 43%]
tests/integration/test_phase12_d6_snapshot_failure_verification.py .     [ 43%]
tests/integration/test_phase20_d1_e2e.py .                               [ 43%]
tests/integration/test_phase20_d8_health_observability.py ..             [ 44%]
tests/integration/test_pr11_strategy_isolation.py .....                  [ 45%]
tests/integration/test_pr13_safety_valves.py ....                        [ 46%]
tests/integration/test_pr14a_live_gate_and_shared_state.py .....         [ 48%]
tests/integration/test_pr14b_okx_config_and_dry_run.py .....             [ 49%]
tests/integration/test_pr15b_okx_create_order_closed_loop.py ...         [ 50%]
tests/integration/test_pr16_incident_rehearsal.py .                      [ 50%]
tests/integration/test_pr16_live_gates.py .                              [ 50%]
tests/integration/test_pr16_param_validation.py ..                       [ 51%]
tests/integration/test_pr16c_qty_precision_live_allowlist.py ..          [ 52%]
tests/integration/test_pr16c_rehearsal_single_source.py ..               [ 52%]
tests/integration/test_pr17a_allowlist_startup_failfast.py ...           [ 53%]
tests/integration/test_pr17a_incident_drill_rollback.py ...              [ 54%]
tests/integration/test_pr17a_live_path_gates.py ......                   [ 55%]
tests/integration/test_pr17b_live_risk_limits.py ...                     [ 56%]
tests/integration/test_resume_fail_diff.py ..                            [ 57%]
tests/integration/test_resume_success_d5.py .                            [ 57%]
tests/integration/test_risk_balance_gate.py .                            [ 57%]
tests/integration/test_risk_manager.py .....                             [ 59%]
tests/integration/test_risk_pause_flow.py ..                             [ 59%]
tests/integration/test_tradingview_webhook.py .......                    [ 61%]
tests/integration/test_tradingview_webhook_config_validation.py .        [ 61%]
tests/risk/test_manager.py ...                                           [ 62%]
tests/unit/application/test_signal_service.py ...                        [ 63%]
tests/unit/common/test_event_schema_pr15b.py ....                        [ 64%]
tests/unit/execution/test_live_gate.py .........                         [ 67%]
tests/unit/execution/test_okx_adapter.py .........                       [ 69%]
tests/unit/execution/test_okx_client.py .......                          [ 71%]
tests/unit/execution/test_order_param_validator.py ............          [ 74%]
tests/unit/locks/test_reconcile_lock.py ..........                       [ 77%]
tests/unit/phase2/test_evaluator.py ...........                          [ 80%]
